[2022-11-14 15:46:41,843 | INFO] Removing old data
[2022-11-14 15:46:41,951 | INFO] Processing data
[2022-11-14 15:46:41,951 | INFO] Processing data for site Nestor Macias RGB
[2022-11-14 15:46:46,569 | INFO] Processing data with rotation angle 0
[2022-11-14 15:46:46,643 | INFO] Filtering white patches
[2022-11-14 15:46:46,795 | WARNING] 47.391304 percent of removed patches have nonzero carbon
[2022-11-14 15:46:46,795 | WARNING] Max removed carbon is 5.889557 at index (20, 14)
[2022-11-14 15:46:48,830 | INFO] Processing data with rotation angle 30
[2022-11-14 15:46:55,683 | INFO] Filtering white patches
[2022-11-14 15:46:55,847 | WARNING] 48.543689 percent of removed patches have nonzero carbon
[2022-11-14 15:46:55,847 | WARNING] Max removed carbon is 7.864888 at index (22, 17)
[2022-11-14 15:46:58,011 | INFO] Processing data with rotation angle 60
[2022-11-14 15:47:05,757 | INFO] Filtering white patches
[2022-11-14 15:47:05,854 | WARNING] 43.973941 percent of removed patches have nonzero carbon
[2022-11-14 15:47:05,855 | WARNING] Max removed carbon is 8.161199 at index (20, 23)
[2022-11-14 15:47:08,050 | INFO] Processing data for site Leonor Aspiazu RGB
[2022-11-14 15:47:13,414 | INFO] Processing data with rotation angle 0
[2022-11-14 15:47:13,501 | INFO] Filtering white patches
[2022-11-14 15:47:13,685 | WARNING] 39.743590 percent of removed patches have nonzero carbon
[2022-11-14 15:47:13,685 | WARNING] Max removed carbon is 6.127719 at index (19, 17)
[2022-11-14 15:47:16,204 | INFO] Processing data with rotation angle 30
[2022-11-14 15:47:27,815 | INFO] Filtering white patches
[2022-11-14 15:47:28,083 | WARNING] 40.896615 percent of removed patches have nonzero carbon
[2022-11-14 15:47:28,083 | WARNING] Max removed carbon is 3.986563 at index (21, 19)
[2022-11-14 15:47:30,702 | INFO] Processing data with rotation angle 60
[2022-11-14 15:47:43,784 | INFO] Filtering white patches
[2022-11-14 15:47:44,016 | WARNING] 38.827839 percent of removed patches have nonzero carbon
[2022-11-14 15:47:44,016 | WARNING] Max removed carbon is 6.127715 at index (21, 23)
[2022-11-14 15:47:46,785 | INFO] Processing data for site Carlos Vera Arteaga RGB
[2022-11-14 15:47:52,015 | INFO] Processing data with rotation angle 0
[2022-11-14 15:47:52,103 | INFO] Filtering white patches
[2022-11-14 15:47:52,271 | WARNING] 41.236162 percent of removed patches have nonzero carbon
[2022-11-14 15:47:52,271 | WARNING] Max removed carbon is 7.609690 at index (11, 23)
[2022-11-14 15:47:54,812 | INFO] Processing data with rotation angle 30
[2022-11-14 15:48:04,619 | INFO] Filtering white patches
[2022-11-14 15:48:04,844 | WARNING] 41.427247 percent of removed patches have nonzero carbon
[2022-11-14 15:48:04,844 | WARNING] Max removed carbon is 4.952802 at index (10, 19)
[2022-11-14 15:48:07,672 | INFO] Processing data with rotation angle 60
[2022-11-14 15:48:18,494 | INFO] Filtering white patches
